Naringenin 7-O-glucuronide	InChI=1S/C21H20O11/c22-9-3-1-8(2-4-9)13-7-12(24)15-11(23)5-10(6-14(15)31-13)30-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-6,13,16-19,21-23,25-27H,7H2,(H,28,29)
Naringin	InChI=1S/C27H32O14/c1-10-20(32)22(34)24(36)26(37-10)41-25-23(35)21(33)18(9-28)40-27(25)38-13-6-14(30)19-15(31)8-16(39-17(19)7-13)11-2-4-12(29)5-3-11/h2-7,10,16,18,20-30,32-36H,8-9H2,1H3
Neohesperidin	InChI=1S/C28H34O15/c1-10-21(33)23(35)25(37)27(39-10)43-26-24(36)22(34)19(9-29)42-28(26)40-12-6-14(31)20-15(32)8-17(41-18(20)7-12)11-3-4-16(38-2)13(30)5-11/h3-7,10,17,19,21-31,33-37H,8-9H2,1-2H3
Isorhamnetin	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3
Isorhamnetin 3-O-glucoside	InChI=1S/C22H22O12/c1-31-12-4-8(2-3-10(12)25)20-21(17(28)15-11(26)5-9(24)6-13(15)32-20)34-22-19(30)18(29)16(27)14(7-23)33-22/h2-6,14,16,18-19,22-27,29-30H,7H2,1H3
Isorhamnetin 3-O-glucuronide	InChI=1S/C22H20O13/c1-32-11-4-7(2-3-9(11)24)18-19(14(26)13-10(25)5-8(23)6-12(13)33-18)34-22-17(29)15(27)16(28)20(35-22)21(30)31/h2-6,15-17,20,22-25,27-29H,1H3,(H,30,31)
Isorhamnetin 4'-O-glucuronide	InChI=1S/C22H20O13/c1-32-11-4-7(19-16(27)14(25)13-9(24)5-8(23)6-12(13)33-19)2-3-10(11)34-22-18(29)15(26)17(28)20(35-22)21(30)31/h2-6,15,17-18,20,22-24,26-29H,1H3,(H,30,31)
Kaempferol	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H
Quercetin	InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H
Quercetin 3'-O-glucuronide	InChI=1S/C21H18O13/c22-7-4-9(24)12-11(5-7)32-18(15(27)13(12)25)6-1-2-8(23)10(3-6)33-21-17(29)14(26)16(28)19(34-21)20(30)31/h1-5,14,16-17,19,21-24,26-29H,(H,30,31)
Quercetin 3'-sulfate	InChI=1S/C15H10O10S/c16-7-4-9(18)12-11(5-7)24-15(14(20)13(12)19)6-1-2-8(17)10(3-6)25-26(21,22)23/h1-5,16-18,20H,(H,21,22,23)
Quercetin 3,4'-O-diglucoside	InChI=1S/C27H30O17/c28-6-14-17(33)20(36)22(38)26(42-14)41-12-2-1-8(3-10(12)31)24-25(19(35)16-11(32)4-9(30)5-13(16)40-24)44-27-23(39)21(37)18(34)15(7-29)43-27/h1-5,14-15,17-18,20-23,26-34,36-39H,6-7H2
Quercetin 3-O-glucoside	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2
Quercetin 3-O-glucuronide	InChI=1S/C21H18O13/c22-7-4-10(25)12-11(5-7)32-17(6-1-2-8(23)9(24)3-6)18(13(12)26)33-21-16(29)14(27)15(28)19(34-21)20(30)31/h1-5,14-16,19,21-25,27-29H,(H,30,31)
Quercetin 3-O-rutinoside	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3
Quercetin 4'-O-glucuronide	InChI=1S/C21H18O13/c22-7-4-9(24)12-11(5-7)32-18(15(27)13(12)25)6-1-2-10(8(23)3-6)33-21-17(29)14(26)16(28)19(34-21)20(30)31/h1-5,14,16-17,19,21-24,26-29H,(H,30,31)
2',7-Dihydroxy-4',5'-dimethoxyisoflavone	InChI=1S/C17H14O6/c1-21-15-6-11(13(19)7-16(15)22-2)12-8-23-14-5-9(18)3-4-10(14)17(12)20/h3-8,18-19H,1-2H3
2'-Hydroxyformononetin	InChI=1S/C16H12O5/c1-20-10-3-5-11(14(18)7-10)13-8-21-15-6-9(17)2-4-12(15)16(13)19/h2-8,17-18H,1H3
2-Dehydro-O-desmethylangolensin	InChI=1S/C15H12O4/c1-9(10-2-4-11(16)5-3-10)15(19)13-7-6-12(17)8-14(13)18/h2-8,16-18H,1H2
3',4',5,7-Tetrahydroxyisoflavanone	InChI=1S/C15H12O6/c16-8-4-12(19)14-13(5-8)21-6-9(15(14)20)7-1-2-10(17)11(18)3-7/h1-5,9,16-19H,6H2
3',4',7-Trihydroxyisoflavan	InChI=1S/C15H14O4/c16-12-3-1-10-5-11(8-19-15(10)7-12)9-2-4-13(17)14(18)6-9/h1-4,6-7,11,16-18H,5,8H2
3',4',7-Trihydroxyisoflavanone	InChI=1S/C15H12O5/c16-9-2-3-10-14(6-9)20-7-11(15(10)19)8-1-4-12(17)13(18)5-8/h1-6,11,16-18H,7H2
3'-Hydroxy-O-desmethylangolensin	InChI=1S/C15H14O5/c1-8(9-2-4-10(16)5-3-9)13(18)11-6-7-12(17)15(20)14(11)19/h2-8,16-17,19-20H,1H3
3'-Hydroxydaidzein	InChI=1S/C15H10O5/c16-9-2-3-10-14(6-9)20-7-11(15(10)19)8-1-4-12(17)13(18)5-8/h1-7,16-18H
3'-Hydroxyequol	InChI=1S/C15H14O4/c16-12-3-1-10-5-11(8-19-15(10)7-12)9-2-4-13(17)14(18)6-9/h1-4,6-7,11,16-18H,5,8H2
3'-Hydroxygenistein	InChI=1S/C15H10O6/c16-8-4-12(19)14-13(5-8)21-6-9(15(14)20)7-1-2-10(17)11(18)3-7/h1-6,16-19H
3'-Hydroxymelanettin	InChI=1S/C16H12O6/c1-21-15-7-14-10(5-13(15)19)9(6-16(20)22-14)8-2-3-11(17)12(18)4-8/h2-7,17-19H,1H3
3'-O-Methylequol	InChI=1S/C16H16O4/c1-19-16-7-10(3-5-14(16)18)12-6-11-2-4-13(17)8-15(11)20-9-12/h2-5,7-8,12,17-18H,6,9H2,1H3
3'-O-Methylviolanone	InChI=1S/C18H18O6/c1-21-14-7-6-11(17(22-2)18(14)23-3)13-9-24-15-8-10(19)4-5-12(15)16(13)20/h4-8,13,19H,9H2,1-3H3
4',6,7-Trihydroxyisoflavanone	InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)11-7-20-14-6-13(18)12(17)5-10(14)15(11)19/h1-6,11,16-18H,7H2
4',7-Dihydroxy-3'-methoxyisoflavan	InChI=1S/C16H16O4/c1-19-16-7-10(3-5-14(16)18)12-6-11-2-4-13(17)8-15(11)20-9-12/h2-5,7-8,12,17-18H,6,9H2,1H3
4',7-Dihydroxy-6-methoxyisoflavan	InChI=1S/C16H16O4/c1-19-16-7-11-6-12(9-20-15(11)8-14(16)18)10-2-4-13(17)5-3-10/h2-5,7-8,12,17-18H,6,9H2,1H3
4'-Methoxy-2',3,7-trihydroxyisoflavanone	InChI=1S/C16H14O6/c1-21-10-3-5-12(13(18)7-10)16(20)8-22-14-6-9(17)2-4-11(14)15(16)19/h2-7,17-18,20H,8H2,1H3
4'-O-Methylequol	InChI=1S/C16H16O3/c1-18-15-6-3-11(4-7-15)13-8-12-2-5-14(17)9-16(12)19-10-13/h2-7,9,13,17H,8,10H2,1H3
5'-Hydroxy-O-desmethylangolensin	InChI=1S/C15H14O5/c1-8(9-2-4-10(16)5-3-9)15(20)11-6-13(18)14(19)7-12(11)17/h2-8,16-19H,1H3
5'-Methoxy-O-desmethylangolensin	InChI=1S/C16H16O5/c1-9(10-3-5-11(17)6-4-10)16(20)12-7-15(21-2)14(19)8-13(12)18/h3-9,17-19H,1-2H3
5,6,7,3',4'-Pentahydroxyisoflavone	InChI=1S/C15H10O7/c16-8-2-1-6(3-9(8)17)7-5-22-11-4-10(18)14(20)15(21)12(11)13(7)19/h1-5,16-18,20-21H
5,6,7,4'-Tetrahydroxyisoflavone	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)9-6-21-11-5-10(17)14(19)15(20)12(11)13(9)18/h1-6,16-17,19-20H
5,7,8,3',4'-Pentahydroxyisoflavone	InChI=1S/C15H10O7/c16-8-2-1-6(3-9(8)17)7-5-22-15-12(13(7)20)10(18)4-11(19)14(15)21/h1-5,16-19,21H
5,7,8,4'-Tetrahydroxyisoflavone	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)9-6-21-15-12(13(9)19)10(17)5-11(18)14(15)20/h1-6,16-18,20H
5,7-Dihydroxy-8,4'-dimethoxyisoflavone	InChI=1S/C17H14O7/c1-22-8-3-4-9(11(18)5-8)10-7-24-17-14(15(10)21)12(19)6-13(20)16(17)23-2/h3-7,18-20H,1-2H3
6''-O-Malonyldaidzin	InChI=1S/C24H22O12/c25-12-3-1-11(2-4-12)15-9-33-16-7-13(5-6-14(16)20(15)29)35-24-23(32)22(31)21(30)17(36-24)10-34-19(28)8-18(26)27/h1-7,9,17,21-25,30-32H,8,10H2,(H,26,27)
6'-Hydroxy-O-desmethylangolensin	InChI=1S/C15H14O5/c1-8(9-2-4-10(16)5-3-9)15(20)14-12(18)6-11(17)7-13(14)19/h2-8,16-19H,1H3
6'-Hydroxyangolensin	InChI=1S/C16H16O5/c1-9(10-3-5-12(21-2)6-4-10)16(20)15-13(18)7-11(17)8-14(15)19/h3-9,17-19H,1-2H3
6,7,3',4'-Tetrahydroxyisoflavone	InChI=1S/C15H10O6/c16-10-2-1-7(3-11(10)17)9-6-21-14-5-13(19)12(18)4-8(14)15(9)20/h1-6,16-19H
6,7,4'-Trihydroxyisoflavone	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-14-6-13(18)12(17)5-10(14)15(11)19/h1-7,16-18H
6-Hydroxydihydrodaidzein	InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)11-7-20-14-6-13(18)12(17)5-10(14)15(11)19/h1-6,11,16-18H,7H2
6-O-Methylequol	InChI=1S/C16H16O4/c1-19-16-7-11-6-12(9-20-15(11)8-14(16)18)10-2-4-13(17)5-3-10/h2-5,7-8,12,17-18H,6,9H2,1H3
7,8,3',4'-Tetrahydroxyisoflavone	InChI=1S/C15H10O6/c16-10-3-1-7(5-12(10)18)9-6-21-15-8(13(9)19)2-4-11(17)14(15)20/h1-6,16-18,20H
7,8,4'-Trihydroxyisoflavone	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-15-10(13(11)18)5-6-12(17)14(15)19/h1-7,16-17,19H
8-Hydroxydihydrodaidzein	InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)11-7-20-15-10(13(11)18)5-6-12(17)14(15)19/h1-6,11,16-17,19H,7H2
Angolensin	InChI=1S/C16H16O4/c1-10(11-3-6-13(20-2)7-4-11)16(19)14-8-5-12(17)9-15(14)18/h3-10,17-18H,1-2H3
Biochanin A	InChI=1S/C16H12O5/c1-20-11-4-2-9(3-5-11)12-8-21-14-7-10(17)6-13(18)15(14)16(12)19/h2-8,17-18H,1H3
Butin	InChI=1S/C15H12O5/c16-9-2-3-10-12(18)7-14(20-15(10)6-9)8-1-4-11(17)13(19)5-8/h1-6,14,16-17,19H,7H2
Calycosin	InChI=1S/C16H12O5/c1-20-14-5-2-9(6-13(14)18)12-8-21-15-7-10(17)3-4-11(15)16(12)19/h2-8,17-18H,1H3
cis-4-Hydroxyequol	InChI=1S/C15H14O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-7,13,15-18H,8H2
Daidzein	InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H
Daidzein 4'-O-glucuronide	InChI=1S/C21H18O10/c22-10-3-6-12-14(7-10)29-8-13(15(12)23)9-1-4-11(5-2-9)30-21-18(26)16(24)17(25)19(31-21)20(27)28/h1-8,16-19,21-22,24-26H,(H,27,28)
Daidzein 7-O-glucuronide	InChI=1S/C21H18O10/c22-10-3-1-9(2-4-10)13-8-29-14-7-11(5-6-12(14)15(13)23)30-21-18(26)16(24)17(25)19(31-21)20(27)28/h1-8,16-19,21-22,24-26H,(H,27,28)
Daidzin	InChI=1S/C21H20O9/c22-8-16-18(25)19(26)20(27)21(30-16)29-12-5-6-13-15(7-12)28-9-14(17(13)24)10-1-3-11(23)4-2-10/h1-7,9,16,18-23,25-27H,8H2
Daidzin 4'-O-glucuronide	InChI=1S/C27H28O15/c28-8-16-18(30)19(31)22(34)26(41-16)40-12-5-6-13-15(7-12)38-9-14(17(13)29)10-1-3-11(4-2-10)39-27-23(35)20(32)21(33)24(42-27)25(36)37/h1-7,9,16,18-24,26-28,30-35H,8H2,(H,36,37)
Dalbergin	InChI=1S/C16H12O4/c1-19-15-9-14-12(7-13(15)17)11(8-16(18)20-14)10-5-3-2-4-6-10/h2-9,17H,1H3
Dihydrobiochanin A	InChI=1S/C16H14O5/c1-20-11-4-2-9(3-5-11)12-8-21-14-7-10(17)6-13(18)15(14)16(12)19/h2-7,12,17-18H,8H2,1H3
Dihydrodaidzein	InChI=1S/C15H12O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-7,13,16-17H,8H2
Dihydrodaidzein 7-O-glucuronide	InChI=1S/C21H20O10/c22-10-3-1-9(2-4-10)13-8-29-14-7-11(5-6-12(14)15(13)23)30-21-18(26)16(24)17(25)19(31-21)20(27)28/h1-7,13,16-19,21-22,24-26H,8H2,(H,27,28)
Dihydroformononetin	InChI=1S/C16H14O4/c1-19-12-5-2-10(3-6-12)14-9-20-15-8-11(17)4-7-13(15)16(14)18/h2-8,14,17H,9H2,1H3
Dihydrogenistein	InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-6,11,16-18H,7H2
Dihydroglycitein	InChI=1S/C16H14O5/c1-20-15-6-11-14(7-13(15)18)21-8-12(16(11)19)9-2-4-10(17)5-3-9/h2-7,12,17-18H,8H2,1H3
Equol	InChI=1S/C15H14O3/c16-13-4-1-10(2-5-13)12-7-11-3-6-14(17)8-15(11)18-9-12/h1-6,8,12,16-17H,7,9H2
Equol 4'-O-glucuronide	InChI=1S/C21H22O9/c22-13-4-1-11-7-12(9-28-15(11)8-13)10-2-5-14(6-3-10)29-21-18(25)16(23)17(24)19(30-21)20(26)27/h1-6,8,12,16-19,21-25H,7,9H2,(H,26,27)
Equol 7-O-glucuronide	InChI=1S/C21H22O9/c22-13-4-1-10(2-5-13)12-7-11-3-6-14(8-15(11)28-9-12)29-21-18(25)16(23)17(24)19(30-21)20(26)27/h1-6,8,12,16-19,21-25H,7,9H2,(H,26,27)
Formononetin	InChI=1S/C16H12O4/c1-19-12-5-2-10(3-6-12)14-9-20-15-8-11(17)4-7-13(15)16(14)18/h2-9,17H,1H3
Formononetin 7-O-glucuronide	InChI=1S/C22H20O10/c1-29-11-4-2-10(3-5-11)14-9-30-15-8-12(6-7-13(15)16(14)23)31-22-19(26)17(24)18(25)20(32-22)21(27)28/h2-9,17-20,22,24-26H,1H3,(H,27,28)
Genistein	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H
Genistein 4',7-O-diglucuronide	InChI=1S/C27H26O17/c28-12-5-10(42-27-21(35)17(31)19(33)23(44-27)25(38)39)6-13-14(12)15(29)11(7-40-13)8-1-3-9(4-2-8)41-26-20(34)16(30)18(32)22(43-26)24(36)37/h1-7,16-23,26-28,30-35H,(H,36,37)(H,38,39)
Genistein 4'-O-glucuronide	InChI=1S/C21H18O11/c22-9-5-12(23)14-13(6-9)30-7-11(15(14)24)8-1-3-10(4-2-8)31-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-7,16-19,21-23,25-27H,(H,28,29)
Genistein 5-O-glucuronide	InChI=1S/C21H18O11/c22-9-3-1-8(2-4-9)11-7-30-12-5-10(23)6-13(14(12)15(11)24)31-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-7,16-19,21-23,25-27H,(H,28,29)
Genistein 7-O-glucuronide	InChI=1S/C21H18O11/c22-9-3-1-8(2-4-9)11-7-30-13-6-10(5-12(23)14(13)15(11)24)31-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-7,16-19,21-23,25-27H,(H,28,29)
Glycitein	InChI=1S/C16H12O5/c1-20-15-6-11-14(7-13(15)18)21-8-12(16(11)19)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3
Glycitein 4'-O-glucuronide	InChI=1S/C22H20O11/c1-30-15-6-11-14(7-13(15)23)31-8-12(16(11)24)9-2-4-10(5-3-9)32-22-19(27)17(25)18(26)20(33-22)21(28)29/h2-8,17-20,22-23,25-27H,1H3,(H,28,29)
Glycitein 7-O-glucuronide	InChI=1S/C22H20O11/c1-30-14-6-11-13(31-8-12(16(11)24)9-2-4-10(23)5-3-9)7-15(14)32-22-19(27)17(25)18(26)20(33-22)21(28)29/h2-8,17-20,22-23,25-27H,1H3,(H,28,29)
Glycitin	InChI=1S/C22H22O10/c1-29-15-6-12-14(30-9-13(18(12)25)10-2-4-11(24)5-3-10)7-16(15)31-22-21(28)20(27)19(26)17(8-23)32-22/h2-7,9,17,19-24,26-28H,8H2,1H3
Irilone	InChI=1S/C16H10O6/c17-9-3-1-8(2-4-9)10-6-20-11-5-12-16(22-7-21-12)15(19)13(11)14(10)18/h1-6,17,19H,7H2
Irisolidone	InChI=1S/C17H14O6/c1-21-10-5-3-9(4-6-10)11-8-23-13-7-12(18)17(22-2)16(20)14(13)15(11)19/h3-8,18,20H,1-2H3
Irisolidone 7-O-glucuronide	InChI=1S/C23H22O12/c1-31-10-5-3-9(4-6-10)11-8-33-12-7-13(20(32-2)16(25)14(12)15(11)24)34-23-19(28)17(26)18(27)21(35-23)22(29)30/h3-8,17-19,21,23,25-28H,1-2H3,(H,29,30)
Isoliquiritigenin	InChI=1S/C15H12O4/c16-11-4-1-10(2-5-11)3-8-14(18)13-7-6-12(17)9-15(13)19/h1-9,16-17,19H
Isotectorigenin	InChI=1S/C16H12O6/c1-21-15-12(19)6-11(18)13-14(20)10(7-22-16(13)15)8-2-4-9(17)5-3-8/h2-7,17-19H,1H3
Koparin	InChI=1S/C16H12O6/c1-21-12-5-4-9(15(19)16(12)20)11-7-22-13-6-8(17)2-3-10(13)14(11)18/h2-7,17,19-20H,1H3
Melanettin	InChI=1S/C16H12O5/c1-20-15-8-14-12(6-13(15)18)11(7-16(19)21-14)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3
O-Desmethylangolensin	InChI=1S/C15H14O4/c1-9(10-2-4-11(16)5-3-10)15(19)13-7-6-12(17)8-14(13)18/h2-9,16-18H,1H3
Orobol	InChI=1S/C15H10O6/c16-8-4-12(19)14-13(5-8)21-6-9(15(14)20)7-1-2-10(17)11(18)3-7/h1-6,16-19H
Prunetin	InChI=1S/C16H12O5/c1-20-11-6-13(18)15-14(7-11)21-8-12(16(15)19)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3
Pseudobaptigenin	InChI=1S/C16H10O5/c17-10-2-3-11-14(6-10)19-7-12(16(11)18)9-1-4-13-15(5-9)21-8-20-13/h1-7,17H,8H2
Puerarin	InChI=1S/C21H20O9/c22-7-14-17(26)18(27)19(28)21(30-14)15-13(24)6-5-11-16(25)12(8-29-20(11)15)9-1-3-10(23)4-2-9/h1-6,8,14,17-19,21-24,26-28H,7H2
Sativanone	InChI=1S/C17H16O5/c1-20-11-4-6-12(15(8-11)21-2)14-9-22-16-7-10(18)3-5-13(16)17(14)19/h3-8,14,18H,9H2,1-2H3
Stevenin	InChI=1S/C16H12O5/c1-20-15-8-14-12(6-13(15)18)11(7-16(19)21-14)9-3-2-4-10(17)5-9/h2-8,17-18H,1H3
Tectoridin	InChI=1S/C22H22O11/c1-30-21-13(32-22-20(29)19(28)17(26)14(7-23)33-22)6-12-15(18(21)27)16(25)11(8-31-12)9-2-4-10(24)5-3-9/h2-6,8,14,17,19-20,22-24,26-29H,7H2,1H3
Tectorigenin	InChI=1S/C16H12O6/c1-21-16-11(18)6-12-13(15(16)20)14(19)10(7-22-12)8-2-4-9(17)5-3-8/h2-7,17-18,20H,1H3
Tectorigenin 4'-sulfate	InChI=1S/C16H12O9S/c1-23-16-11(17)6-12-13(15(16)19)14(18)10(7-24-12)8-2-4-9(5-3-8)25-26(20,21)22/h2-7,17,19H,1H3,(H,20,21,22)
Tectorigenin 7-sulfate	InChI=1S/C16H12O9S/c1-23-16-12(25-26(20,21)22)6-11-13(15(16)19)14(18)10(7-24-11)8-2-4-9(17)5-3-8/h2-7,17,19H,1H3,(H,20,21,22)
Vestitone	InChI=1S/C16H14O5/c1-20-10-3-5-11(14(18)7-10)13-8-21-15-6-9(17)2-4-12(15)16(13)19/h2-7,13,17-18H,8H2,1H3
Violanone	InChI=1S/C17H16O6/c1-21-13-6-5-10(17(22-2)16(13)20)12-8-23-14-7-9(18)3-4-11(14)15(12)19/h3-7,12,18,20H,8H2,1-2H3
2'-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-5-1-3-11(7-14)8-15-13(10-23-18(15)22)9-12-4-2-6-16(20)17(12)21/h1-7,13,15,19-21H,8-10H2
2-Hydroxyenterodiol	InChI=1S/C18H22O5/c19-10-14(7-12-3-1-5-16(21)8-12)15(11-20)9-13-4-2-6-17(22)18(13)23/h1-6,8,14-15,19-23H,7,9-11H2
2-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-5-1-3-11(8-14)7-13-10-23-18(22)15(13)9-12-4-2-6-16(20)17(12)21/h1-6,8,13,15,19-21H,7,9-10H2
4'-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-3-1-2-11(7-14)8-15-13(10-23-18(15)22)6-12-4-5-16(20)17(21)9-12/h1-5,7,9,13,15,19-21H,6,8,10H2
4-Hydroxyenterodiol	InChI=1S/C18H22O5/c19-10-14(6-12-2-1-3-16(21)8-12)15(11-20)7-13-4-5-17(22)18(23)9-13/h1-5,8-9,14-15,19-23H,6-7,10-11H2
4-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-3-1-2-11(7-14)6-13-10-23-18(22)15(13)8-12-4-5-16(20)17(21)9-12/h1-5,7,9,13,15,19-21H,6,8,10H2
5-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-3-1-2-11(5-14)4-13-10-23-18(22)17(13)8-12-6-15(20)9-16(21)7-12/h1-3,5-7,9,13,17,19-21H,4,8,10H2
6'-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-3-1-2-11(6-14)7-16-13(10-23-18(16)22)8-12-9-15(20)4-5-17(12)21/h1-6,9,13,16,19-21H,7-8,10H2
6-Hydroxyenterodiol	InChI=1S/C18H22O5/c19-10-14(6-12-2-1-3-16(21)7-12)15(11-20)8-13-9-17(22)4-5-18(13)23/h1-5,7,9,14-15,19-23H,6,8,10-11H2
6-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-3-1-2-11(7-14)6-13-10-23-18(22)16(13)9-12-8-15(20)4-5-17(12)21/h1-5,7-8,13,16,19-21H,6,9-10H2
7-Hydroxyenterolactone	InChI=1S/C18H18O5/c19-14-5-1-3-11(8-14)7-13-10-23-18(22)16(13)17(21)12-4-2-6-15(20)9-12/h1-6,8-9,13,16-17,19-21H,7,10H2
7-Hydroxymatairesinol	InChI=1S/C20H22O7/c1-25-16-8-11(3-5-14(16)21)7-13-10-27-20(24)18(13)19(23)12-4-6-15(22)17(9-12)26-2/h3-6,8-9,13,18-19,21-23H,7,10H2,1-2H3/t13-,18?,19+/m0/s1
Cyclolariciresinol	InChI=1S/C20H24O6/c1-25-18-6-11(3-4-16(18)23)20-14-8-17(24)19(26-2)7-12(14)5-13(9-21)15(20)10-22/h3-4,6-8,13,15,20-24H,5,9-10H2,1-2H3/t13-,15-,20-/m0/s1
Deoxyschisandrin	InChI=1S/C24H32O6/c1-13-9-15-11-17(25-3)21(27-5)23(29-7)19(15)20-16(10-14(13)2)12-18(26-4)22(28-6)24(20)30-8/h11-14H,9-10H2,1-8H3
Enterodiol	InChI=1S/C18H22O4/c19-11-15(7-13-3-1-5-17(21)9-13)16(12-20)8-14-4-2-6-18(22)10-14/h1-6,9-10,15-16,19-22H,7-8,11-12H2
Enterolactone	InChI=1S/C18H18O4/c19-15-5-1-3-12(8-15)7-14-11-22-18(21)17(14)10-13-4-2-6-16(20)9-13/h1-6,8-9,14,17,19-20H,7,10-11H2
Episesaminol	InChI=1S/C20H18O7/c21-14-5-18-17(26-9-27-18)4-11(14)20-13-7-22-19(12(13)6-23-20)10-1-2-15-16(3-10)25-8-24-15/h1-5,12-13,19-21H,6-9H2
Gomisin D	InChI=1S/C28H34O10/c1-13-8-15-9-18-22(37-12-36-18)24-19(15)20-16(10-17(32-5)21(33-6)23(20)34-7)25(27(13,3)30)38-26(29)28(4,31)14(2)11-35-24/h9-10,13-14,25,30-31H,8,11-12H2,1-7H3
Gomisin M2	InChI=1S/C22H26O6/c1-11-6-13-9-16-20(28-10-27-16)19(23)17(13)18-14(7-12(11)2)8-15(24-3)21(25-4)22(18)26-5/h8-9,11-12,23H,6-7,10H2,1-5H3
Lariciresinol	InChI=1S/C20H24O6/c1-24-18-8-12(3-5-16(18)22)7-14-11-26-20(15(14)10-21)13-4-6-17(23)19(9-13)25-2/h3-6,8-9,14-15,20-23H,7,10-11H2,1-2H3
Matairesinol	InChI=1S/C20H22O6/c1-24-18-9-12(3-5-16(18)21)7-14-11-26-20(23)15(14)8-13-4-6-17(22)19(10-13)25-2/h3-6,9-10,14-15,21-22H,7-8,11H2,1-2H3
Schisandrin	InChI=1S/C24H32O7/c1-13-9-14-10-16(26-3)20(28-5)22(30-7)18(14)19-15(12-24(13,2)25)11-17(27-4)21(29-6)23(19)31-8/h10-11,13,25H,9,12H2,1-8H3
Schisandrin B	InChI=1S/C23H28O6/c1-12-7-14-9-16(24-3)20(25-4)22(26-5)18(14)19-15(8-13(12)2)10-17-21(23(19)27-6)29-11-28-17/h9-10,12-13H,7-8,11H2,1-6H3
Schisandrin C	InChI=1S/C22H24O6/c1-11-5-13-7-15-19(27-9-25-15)21(23-3)17(13)18-14(6-12(11)2)8-16-20(22(18)24-4)28-10-26-16/h7-8,11-12H,5-6,9-10H2,1-4H3
Schisandrol B	InChI=1S/C23H28O7/c1-12-7-13-8-16-20(30-11-29-16)22(28-6)17(13)18-14(10-23(12,2)24)9-15(25-3)19(26-4)21(18)27-5/h8-9,12,24H,7,10-11H2,1-6H3
Schisanhenol	InChI=1S/C23H30O6/c1-12-8-14-10-16(25-3)21(27-5)20(24)18(14)19-15(9-13(12)2)11-17(26-4)22(28-6)23(19)29-7/h10-13,24H,8-9H2,1-7H3
Schisantherin A	InChI=1S/C30H32O9/c1-16-12-18-13-21-25(38-15-37-21)26(35-5)22(18)23-19(14-20(33-3)24(34-4)27(23)36-6)28(30(16,2)32)39-29(31)17-10-8-7-9-11-17/h7-11,13-14,16,28,32H,12,15H2,1-6H3
Secoisolariciresinol	InChI=1S/C20H26O6/c1-25-19-9-13(3-5-17(19)23)7-15(11-21)16(12-22)8-14-4-6-18(24)20(10-14)26-2/h3-6,9-10,15-16,21-24H,7-8,11-12H2,1-2H3
